3924;1322;3924;1;10-15-2013
3925;1322;3925;1;10-15-2013
3926;1322;3926;1;10-15-2013
3927;1322;3927;1;10-15-2013
3928;1322;3928;1;10-15-2013
3929;1323;3929;1;10-15-2013
3930;1323;3930;1;10-15-2013
3931;1323;3931;1;10-15-2013
3932;1323;3932;1;10-15-2013
3933;1323;3933;1;10-15-2013
3934;1324;3934;2;10-15-2013
3935;1324;3935;2;10-15-2013
3936;1324;3936;2;10-15-2013
3937;1324;3937;2;10-15-2013
3938;1324;3938;2;10-15-2013
3939;1324;3939;2;10-15-2013
3940;1324;3940;2;10-15-2013
3941;1324;3941;2;10-15-2013
3942;1325;3942;2;10-15-2013
3943;1325;3943;2;10-15-2013
3944;1325;3944;2;10-15-2013
3945;1325;3945;2;10-15-2013
3946;1325;3946;2;10-15-2013
3947;1325;3947;2;10-15-2013
3948;1326;3948;2;10-15-2013
3949;1327;3949;20;10-15-2013
3950;1327;3950;20;10-15-2013
3951;1327;3951;20;10-15-2013
3952;1328;3952;1;11-01-13
3953;1328;3953;1;11-01-13
3954;1328;3954;1;11-01-13
3955;1328;3955;1;11-01-13
3956;1329;3956;2;01-01-14
3957;1330;3957;1;01-15-2014
3958;1331;3958;2;01-15-2014
3959;1332;3959;2;10-15-2013
3960;1333;3960;2;10-15-2013
3961;1333;3961;2;10-15-2013
3962;1334;3962;13;11-01-13
3963;1335;3963;16;11-01-13
3964;1336;3964;1;09-01-13
3965;1337;3965;2;11-01-13
3966;1337;3966;2;11-01-13
3967;1337;3967;2;11-01-13
3968;1337;3968;2;11-01-13
3969;1337;3969;2;11-01-13
3970;1338;3970;2;11-01-13
3971;1338;3971;2;11-01-13
3972;1339;3972;2;11-01-13
3973;1340;3973;2;11-01-13
3974;1340;3974;2;11-01-13
3975;1340;3975;2;11-01-13
3976;1340;3976;2;11-01-13
3977;1341;3977;13;11-01-13
3978;1341;3978;13;11-01-13
3979;1341;3979;13;11-01-13
3980;1341;3980;13;11-01-13
3981;1341;3981;13;11-01-13
3982;1342;3982;2;11-01-13
3983;1342;3983;2;11-01-13
3984;1343;3984;2;11-01-13
3985;1343;3985;2;11-01-13
3986;1343;3986;2;11-01-13
3987;1343;3987;2;11-01-13
3988;1343;3988;2;11-01-13
3989;1343;3989;2;11-01-13
3990;1344;3990;1;11-01-13
3991;1344;3991;1;11-01-13
3992;1344;3992;1;11-01-13
3993;1344;3993;1;11-01-13
3994;1344;3994;1;11-01-13
3995;1345;3995;4;11-01-13
3996;1346;3996;4;11-01-13
3997;1347;3997;4;11-01-13
3998;1348;3998;2;12-01-13
3999;1348;3999;2;12-01-13
4000;1349;4000;2;10-15-2013
4001;1350;4001;19;11-01-13
4002;1350;4002;19;11-01-13
4003;1350;4003;19;11-01-13
4004;1351;4004;4;11-01-13
4005;1351;4005;4;11-01-13
4006;1351;4006;4;11-01-13
4007;1352;4007;4;11-01-13
4008;1353;4008;2;11-01-13
4009;1354;4009;1;11-15-2013
4010;1354;4010;1;11-15-2013
4011;1354;4011;1;11-15-2013
4012;1354;4012;1;11-15-2013
4013;1355;4013;2;11-15-2013
4014;1355;4014;2;11-15-2013
4015;1355;4015;2;11-15-2013
4016;1355;4016;2;11-15-2013
4017;1356;4017;2;11-15-2013
4018;1357;4018;2;11-15-2013
4019;1358;4019;2;11-15-2013
4020;1358;4020;2;11-15-2013
4021;1358;4021;2;11-15-2013
4022;1358;4022;2;11-15-2013
4023;1358;4023;2;11-15-2013
4024;1359;4024;2;11-15-2013
4025;1359;4025;2;11-15-2013
4026;1360;4026;23;11-15-2013
4027;1360;4027;23;11-15-2013
4028;1361;4028;2;11-15-2013
4029;1361;4029;2;11-15-2013
4030;1361;4030;2;11-15-2013
4031;1361;4031;2;11-15-2013
4032;1361;4032;2;11-15-2013
4033;1362;4033;4;11-15-2013
4034;1362;4034;4;11-15-2013
4035;1362;4035;4;11-15-2013
4036;1363;4036;1;02-15-2014
4037;1364;4037;2;02-01-14
4038;1365;4038;2;02-01-14
4039;1365;4039;2;02-01-14
4040;1366;4040;2;02-01-14
4041;1367;4041;2;02-01-14
4042;1368;4042;4;02-01-14
4043;1369;4043;2;02-15-2014
4044;1370;4044;4;02-01-14
4045;1371;4045;4;02-15-2014
4046;1372;4046;2;12-01-13
4047;1373;4047;4;12-01-13
4048;1373;4048;4;12-01-13
4049;1374;4049;19;12-01-13
4050;1374;4050;19;12-01-13
4051;1375;4051;20;12-01-13
4052;1376;4052;20;12-01-13
4053;1377;4053;20;12-01-13
4054;1378;4054;4;12-01-13
4055;1379;4055;20;12-01-13
4056;1380;4056;20;12-01-13
4057;1381;4057;4;12-01-13
